Name,Featured In - Page,Featured In - Link,Quality Image,Featured Image
NH505 Spiti Kaza Losar Jun18 D72 7797,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),True,
Prashar Approach Aerial Snow Feb18 DSC04841,Prashar Lake,https://en.wikipedia.org/wiki/Prashar_Lake,,
Prashar Aerial Snow Feb18 DSC04841,Prashar Lake,https://en.wikipedia.org/wiki/Prashar_Lake,,
Little Ringed Plover Sirudavoor Dec20 DSCN4982,Sirudavoor lake,https://en.wikipedia.org/wiki/Sirudavoor_lake,,
Sirudavoor Lake View South Jan21 D72 19648,Sirudavoor lake,https://en.wikipedia.org/wiki/Sirudavoor_lake,,
Prashar Lake Mandi Himachal Nov20 D72 19097,Prashar Lake,https://en.wikipedia.org/wiki/Prashar_Lake,True,
Jerdons Bushlark Back Sirudavoor TN India Jan21 D72 19599,Jerdon's bush lark,https://en.wikipedia.org/wiki/Jerdon%27s_bush_lark,,
Jerdons Bushlark Sirudavoor TN India Jan21 D72 19614,Jerdon's bush lark,https://en.wikipedia.org/wiki/Jerdon%27s_bush_lark,,
Blue Button Porpita Porpita Uthandi Jan21 D72 19405,Porpita porpita,https://en.wikipedia.org/wiki/Porpita_porpita,,
Rusty Puppy Cat Play Fight Ooty Nov09 P1010552,Irish Setter,https://en.wikipedia.org/wiki/Irish_Setter,,
Stupa Gemur Gompa Lahaul Jul16 D32 13098,Gemur Monastery,https://en.wikipedia.org/wiki/Gemur_Monastery,True,
Prayer Hall Gemur Gompa Lahaul Oct20 R16 04265,Gemur Monastery,https://en.wikipedia.org/wiki/Gemur_Monastery,,
Marichi Vajravarahi Gemur Gompa Lahaul Oct20 R16 04272,Gemur Monastery,https://en.wikipedia.org/wiki/Gemur_Monastery,,
Gemur Gompa Lahaul Jul16 D32 13104,Gemur Monastery,https://en.wikipedia.org/wiki/Gemur_Monastery,,
Gemur Gompa Gemur Village Lahaul Oct20 D72 18391,Gemur Monastery,https://en.wikipedia.org/wiki/Gemur_Monastery,,
Parakeet Sunflower IIT Mandi Himachal Jun20 D72 16045,இந்திய தொழில்நுட்பக் கழகம் மண்டி,https://ta.wikipedia.org/wiki/%E0%AE%87%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%AF_%E0%AE%A4%E0%AF%8A%E0%AE%B4%E0%AE%BF%E0%AE%B2%E0%AF%8D%E0%AE%A8%E0%AF%81%E0%AE%9F%E0%AF%8D%E0%AE%AA%E0%AE%95%E0%AF%8D_%E0%AE%95%E0%AE%B4%E0%AE%95%E0%AE%AE%E0%AF%8D_%E0%AE%AE%E0%AE%A3%E0%AF%8D%E0%AE%9F%E0%AE%BF,True,
,Q102046221,https://www.wikidata.org/wiki/Q102046221,,
Darcha Village Lahaul Oct20 D72 18308,Darcha,https://en.wikipedia.org/wiki/Darcha,,
Darcha Fields Bhaga Riverbed Lahaul Oct20 D72 18026,Darcha,https://en.wikipedia.org/wiki/Darcha,,
Bhaga Gemur Darcha Lahaul Oct20 D72 18599,Darcha,https://en.wikipedia.org/wiki/Darcha,,
Bhaga Gemur Darcha Lahaul Jul16 D32 13061,Darcha,https://en.wikipedia.org/wiki/Darcha,,
Darcha New Darcha Villages Lahaul Oct20 D72 18310,Darcha,https://en.wikipedia.org/wiki/Darcha,,
New Darcha Village Lahaul Oct20 D72 18311,Darcha,https://en.wikipedia.org/wiki/Darcha,,
Palden Lhamo Jankar Nala Lahaul Oct20 D72 18287,Nimmu–Padum–Darcha road,https://en.wikipedia.org/wiki/Nimmu%E2%80%93Padum%E2%80%93Darcha_road,,
Prayer Stones Palden Lhamo Lahaul Oct20 D72 18239,Nimmu–Padum–Darcha road,https://en.wikipedia.org/wiki/Nimmu%E2%80%93Padum%E2%80%93Darcha_road,True,
Jankar Nala Gorge Palden Lhamo Lahaul Oct20 D72 18211,Nimmu–Padum–Darcha road,https://en.wikipedia.org/wiki/Nimmu%E2%80%93Padum%E2%80%93Darcha_road,,
New Road Zanskar Sumdo Lahaul Oct20 D72 18201,Nimmu–Padum–Darcha road,https://en.wikipedia.org/wiki/Nimmu%E2%80%93Padum%E2%80%93Darcha_road,,
Road Work Zanskar Sumdo Lahaul Oct20 D72 18188,Nimmu–Padum–Darcha road,https://en.wikipedia.org/wiki/Nimmu%E2%80%93Padum%E2%80%93Darcha_road,,
Road Work Accident Zanskar Sumdo Lahaul Oct20 D72 18199,Nimmu–Padum–Darcha road,https://en.wikipedia.org/wiki/Nimmu%E2%80%93Padum%E2%80%93Darcha_road,,
Jankar Nala Ramjak Shingo Ri Lahaul Oct20 D72 18107,Nimmu–Padum–Darcha road,https://en.wikipedia.org/wiki/Nimmu%E2%80%93Padum%E2%80%93Darcha_road,,
Cyclists Shingo La Road Lahaul Oct20 D72 18081,Nimmu–Padum–Darcha road,https://en.wikipedia.org/wiki/Nimmu%E2%80%93Padum%E2%80%93Darcha_road,,
Padum Zanskar Sumdo Road Jankar Nala Lahaul Oct20 D72 18099,Nimmu–Padum–Darcha road,https://en.wikipedia.org/wiki/Nimmu%E2%80%93Padum%E2%80%93Darcha_road,,
Kibber Spiti Himachal Jun18 D72 7488,Q102002345,https://www.wikidata.org/wiki/Q102002345,,
Uhl Fall Colours Kangra Himachal Oct20 D72 18746nxdt,Uhl River,https://en.wikipedia.org/wiki/Uhl_River,,
Uhl Downstream Baragram Himachal Oct20 D72 18744nxdt,Uhl River,https://en.wikipedia.org/wiki/Uhl_River,True,
,உல் ஆறு,https://ta.wikipedia.org/wiki/%E0%AE%89%E0%AE%B2%E0%AF%8D_%E0%AE%86%E0%AE%B1%E0%AF%81,,
,Q7877986,https://www.wikidata.org/wiki/Q7877986,,
Uhl Right Bank Jhajrar Mathi Himachal Oct20 D72 18862nxdt,Uhl River,https://en.wikipedia.org/wiki/Uhl_River,True,
Uhl Baragram Village Himachal Oct20 D72 18731nxdt,Uhl River,https://en.wikipedia.org/wiki/Uhl_River,,
,Q8204531,https://www.wikidata.org/wiki/Q8204531,,
,Q101981391,https://www.wikidata.org/wiki/Q101981391,,
Jankar Nala Rarik Oct20 D72 18292,Nimmu–Padum–Darcha road,https://en.wikipedia.org/wiki/Nimmu%E2%80%93Padum%E2%80%93Darcha_road,,
Gemur Lahaul Oct20 D72 17824,Q102002693,https://www.wikidata.org/wiki/Q102002693,True,
Bhaga Darcha Gemur Lahaul Oct20 D72 18028,Darcha,https://en.wikipedia.org/wiki/Darcha,True,
Jankar Nala Ramjak Grass Oct20 D72 18148,Nimmu–Padum–Darcha road,https://en.wikipedia.org/wiki/Nimmu%E2%80%93Padum%E2%80%93Darcha_road,True,
Jankar Nala Sumdo Downstream Oct20 D72 18183,Nimmu–Padum–Darcha road,https://en.wikipedia.org/wiki/Nimmu%E2%80%93Padum%E2%80%93Darcha_road,True,
Cotton Wool Grass IIT Mandi May19 R16 00932,Q102045764,https://www.wikidata.org/wiki/Q102045764,True,
Thistle full Prashar Himachal Aug20 D72 17094,Prashar Lake,https://en.wikipedia.org/wiki/Prashar_Lake,,
Thistle florets Prashar Himachal Aug20 D72 17090,Prashar Lake,https://en.wikipedia.org/wiki/Prashar_Lake,,
Thenu Lahaul Himachal Jul16 D32 13040,টেমপ্লেট:আজকের নির্বাচিত ছবি/অক্টোবর ২০২০,https://bn.wikipedia.org/wiki/%E0%A6%9F%E0%A7%87%E0%A6%AE%E0%A6%AA%E0%A7%8D%E0%A6%B2%E0%A7%87%E0%A6%9F:%E0%A6%86%E0%A6%9C%E0%A6%95%E0%A7%87%E0%A6%B0_%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%BF%E0%A6%A4_%E0%A6%9B%E0%A6%AC%E0%A6%BF/%E0%A6%85%E0%A6%95%E0%A7%8D%E0%A6%9F%E0%A7%8B%E0%A6%AC%E0%A6%B0_%E0%A7%A8%E0%A7%A6%E0%A7%A8%E0%A7%A6,True,
,টেমপ্লেট:আজকের নির্বাচিত ছবি/২৮ অক্টোবর ২০২০,https://bn.wikipedia.org/wiki/%E0%A6%9F%E0%A7%87%E0%A6%AE%E0%A6%AA%E0%A7%8D%E0%A6%B2%E0%A7%87%E0%A6%9F:%E0%A6%86%E0%A6%9C%E0%A6%95%E0%A7%87%E0%A6%B0_%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%BF%E0%A6%A4_%E0%A6%9B%E0%A6%AC%E0%A6%BF/%E0%A7%A8%E0%A7%AE_%E0%A6%85%E0%A6%95%E0%A7%8D%E0%A6%9F%E0%A7%8B%E0%A6%AC%E0%A6%B0_%E0%A7%A8%E0%A7%A6%E0%A7%A8%E0%A7%A6,,
,Q101983059,https://www.wikidata.org/wiki/Q101983059,,
Chandra Tributary Rohtang Lahaul Jul19 D72 10383,Himachal Pradesh,https://en.wikipedia.org/wiki/Himachal_Pradesh,True,
IIT Mandi Campus from Griffon Peak Jan 2020 D72 13785,মণ্ডী জেলা,https://bn.wikipedia.org/wiki/%E0%A6%AE%E0%A6%A3%E0%A7%8D%E0%A6%A1%E0%A7%80_%E0%A6%9C%E0%A7%87%E0%A6%B2%E0%A6%BE,,
,Indian Institute of Technology,https://de.wikipedia.org/wiki/Indian_Institute_of_Technology,,
,Himachal Pradesh,https://en.wikipedia.org/wiki/Himachal_Pradesh,,
,Mandi district,https://en.wikipedia.org/wiki/Mandi_district,,
,IIT Mandi,https://en.wikipedia.org/wiki/IIT_Mandi,,
,Uhl River,https://en.wikipedia.org/wiki/Uhl_River,,
,Institut indien de technologie,https://fr.wikipedia.org/wiki/Institut_indien_de_technologie,,
,वार्ता:भारतीय प्रौद्योगिकी संस्थान मण्डी,https://hi.wikipedia.org/wiki/%E0%A4%B5%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%A4%E0%A4%BE:%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A5%80%E0%A4%AF_%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A5%8C%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%BF%E0%A4%95%E0%A5%80_%E0%A4%B8%E0%A4%82%E0%A4%B8%E0%A5%8D%E0%A4%A5%E0%A4%BE%E0%A4%A8_%E0%A4%AE%E0%A4%A3%E0%A5%8D%E0%A4%A1%E0%A5%80,,
,ਹਿਮਾਚਲ ਪ੍ਰਦੇਸ਼,https://pa.wikipedia.org/wiki/%E0%A8%B9%E0%A8%BF%E0%A8%AE%E0%A8%BE%E0%A8%9A%E0%A8%B2_%E0%A8%AA%E0%A9%8D%E0%A8%B0%E0%A8%A6%E0%A9%87%E0%A8%B8%E0%A8%BC,,
,ਮੰਡੀ ਜ਼ਿਲਾ,https://pa.wikipedia.org/wiki/%E0%A8%AE%E0%A9%B0%E0%A8%A1%E0%A9%80_%E0%A8%9C%E0%A8%BC%E0%A8%BF%E0%A8%B2%E0%A8%BE,,
,ਇੰਡੀਅਨ ਇੰਸਟੀਚਿਊਟ ਆਫ਼ ਟੈਕਨਾਲੋਜੀ ਮੰਡੀ,https://pa.wikipedia.org/wiki/%E0%A8%87%E0%A9%B0%E0%A8%A1%E0%A9%80%E0%A8%85%E0%A8%A8_%E0%A8%87%E0%A9%B0%E0%A8%B8%E0%A8%9F%E0%A9%80%E0%A8%9A%E0%A8%BF%E0%A8%8A%E0%A8%9F_%E0%A8%86%E0%A8%AB%E0%A8%BC_%E0%A8%9F%E0%A9%88%E0%A8%95%E0%A8%A8%E0%A8%BE%E0%A8%B2%E0%A9%8B%E0%A8%9C%E0%A9%80_%E0%A8%AE%E0%A9%B0%E0%A8%A1%E0%A9%80,,
,இந்திய தொழில்நுட்பக் கழகம் மண்டி,https://ta.wikipedia.org/wiki/%E0%AE%87%E0%AE%A8%E0%AF%8D%E0%AE%A4%E0%AE%BF%E0%AE%AF_%E0%AE%A4%E0%AF%8A%E0%AE%B4%E0%AE%BF%E0%AE%B2%E0%AF%8D%E0%AE%A8%E0%AF%81%E0%AE%9F%E0%AF%8D%E0%AE%AA%E0%AE%95%E0%AF%8D_%E0%AE%95%E0%AE%B4%E0%AE%95%E0%AE%AE%E0%AF%8D_%E0%AE%AE%E0%AE%A3%E0%AF%8D%E0%AE%9F%E0%AE%BF,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
Kuthachi Mandi Himachal Feb20 D72 14286,Q101913896,https://www.wikidata.org/wiki/Q101913896,,
Leo Spiti NH505 Himachal Jun18 D72 6785,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
ChandraTaal Grass Flowers Jun18 D72 7973,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
ChandraTaal Wildflowers Jun18 D72 7961,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
ChandraTaal Ruddy Shelduck Wildflowers Jun18 D72 7932,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
Rhesus macaque monkey family D72 16866k,Q102045954,https://www.wikidata.org/wiki/Q102045954,,
Black Kite IITMandi Salgi Mar20 D72 14354,টেমপ্লেট:আজকের নির্বাচিত ছবি/অক্টোবর ২০২০,https://bn.wikipedia.org/wiki/%E0%A6%9F%E0%A7%87%E0%A6%AE%E0%A6%AA%E0%A7%8D%E0%A6%B2%E0%A7%87%E0%A6%9F:%E0%A6%86%E0%A6%9C%E0%A6%95%E0%A7%87%E0%A6%B0_%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%BF%E0%A6%A4_%E0%A6%9B%E0%A6%AC%E0%A6%BF/%E0%A6%85%E0%A6%95%E0%A7%8D%E0%A6%9F%E0%A7%8B%E0%A6%AC%E0%A6%B0_%E0%A7%A8%E0%A7%A6%E0%A7%A8%E0%A7%A6,True,
,টেমপ্লেট:আজকের নির্বাচিত ছবি/১৬ অক্টোবর ২০২০,https://bn.wikipedia.org/wiki/%E0%A6%9F%E0%A7%87%E0%A6%AE%E0%A6%AA%E0%A7%8D%E0%A6%B2%E0%A7%87%E0%A6%9F:%E0%A6%86%E0%A6%9C%E0%A6%95%E0%A7%87%E0%A6%B0_%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%BF%E0%A6%A4_%E0%A6%9B%E0%A6%AC%E0%A6%BF/%E0%A7%A7%E0%A7%AC_%E0%A6%85%E0%A6%95%E0%A7%8D%E0%A6%9F%E0%A7%8B%E0%A6%AC%E0%A6%B0_%E0%A7%A8%E0%A7%A6%E0%A7%A8%E0%A7%A6,,
